Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 83 (vacio -> .) ]
  ! NUMERAL         [ reduce using rule 83 (vacio -> .) ]
  ! USING           [ reduce using rule 83 (vacio -> .) ]
  ! DEST            [ reduce using rule 83 (vacio -> .) ]
  ! INT             [ reduce using rule 83 (vacio -> .) ]
  ! FLOAT           [ reduce using rule 83 (vacio -> .) ]
  ! CHAR            [ reduce using rule 83 (vacio -> .) ]
  ! DOUBLE          [ reduce using rule 83 (vacio -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (vacio -> .) ]
  ! LONG            [ reduce using rule 83 (vacio -> .) ]
  ! STRING          [ reduce using rule 83 (vacio -> .) ]
  ! VOID            [ reduce using rule 83 (vacio -> .) ]

    class_member                   shift and go to state 63
    access_specifier               shift and go to state 34
    assignment_statement           shift and go to state 35
    function_declaration           shift and go to state 36
    constructor_declaration        shift and go to state 37
    destructor_declaration         shift and go to state 38
    vacio                          shift and go to state 39
    variable                       shift and go to state 43

state 33

    (6) class_body -> class_member .

    LLAVE_DER       reduce using rule 6 (class_body -> class_member .)
    PUBLIC          reduce using rule 6 (class_body -> class_member .)
    PRIVATE         reduce using rule 6 (class_body -> class_member .)
    PROTECTED       reduce using rule 6 (class_body -> class_member .)
    ID              reduce using rule 6 (class_body -> class_member .)
    NUMERAL         reduce using rule 6 (class_body -> class_member .)
    USING           reduce using rule 6 (class_body -> class_member .)
    DEST            reduce using rule 6 (class_body -> class_member .)
    INT             reduce using rule 6 (class_body -> class_member .)
    FLOAT           reduce using rule 6 (class_body -> class_member .)
    CHAR            reduce using rule 6 (class_body -> class_member .)
    DOUBLE          reduce using rule 6 (class_body -> class_member .)
    BOOLEAN         reduce using rule 6 (class_body -> class_member .)
    LONG            reduce using rule 6 (class_body -> class_member .)
    STRING          reduce using rule 6 (class_body -> class_member .)
    VOID            reduce using rule 6 (class_body -> class_member .)


state 34

    (8) class_member -> access_specifier . COLON class_member

    COLON           shift and go to state 64


state 35

    (9) class_member -> assignment_statement . class_member
    (8) class_member -> . access_specifier COLON class_member
    (9) class_member -> . assignment_statement class_member
    (10) class_member -> . function_declaration class_member
    (11) class_member -> . constructor_declaration class_member
    (12) class_member -> . destructor_declaration class_member
    (13) class_member -> . vacio
    (14) access_specifier -> . PUBLIC
    (15) access_specifier -> . PRIVATE
    (16) access_specifier -> . PROTECTED
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (17) constructor_declaration -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (18) destructor_declaration -> . DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERAL resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for DEST resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 41
    PROTECTED       shift and go to state 42
    ID              shift and go to state 31
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    DEST            shift and go to state 44
    LLAVE_DER       reduce using rule 83 (vacio -> .)
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

  ! PUBLIC          [ reduce using rule 83 (vacio -> .) ]
  ! PRIVATE         [ reduce using rule 83 (vacio -> .) ]
  ! PROTECTED       [ reduce using rule 83 (vacio -> .) ]
  ! ID              [ reduce using rule 83 (vacio -> .) ]
  ! NUMERAL         [ reduce using rule 83 (vacio -> .) ]
  ! USING           [ reduce using rule 83 (vacio -> .) ]
  ! DEST            [ reduce using rule 83 (vacio -> .) ]
  ! INT             [ reduce using rule 83 (vacio -> .) ]
  ! FLOAT           [ reduce using rule 83 (vacio -> .) ]
  ! CHAR            [ reduce using rule 83 (vacio -> .) ]
  ! DOUBLE          [ reduce using rule 83 (vacio -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (vacio -> .) ]
  ! LONG            [ reduce using rule 83 (vacio -> .) ]
  ! STRING          [ reduce using rule 83 (vacio -> .) ]
  ! VOID            [ reduce using rule 83 (vacio -> .) ]

    assignment_statement           shift and go to state 35
    class_member                   shift and go to state 65
    access_specifier               shift and go to state 34
    function_declaration           shift and go to state 36
    constructor_declaration        shift and go to state 37
    destructor_declaration         shift and go to state 38
    vacio                          shift and go to state 39
    variable                       shift and go to state 43

state 36

    (10) class_member -> function_declaration . class_member
    (8) class_member -> . access_specifier COLON class_member
    (9) class_member -> . assignment_statement class_member
    (10) class_member -> . function_declaration class_member
    (11) class_member -> . constructor_declaration class_member
    (12) class_member -> . destructor_declaration class_member
    (13) class_member -> . vacio
    (14) access_specifier -> . PUBLIC
    (15) access_specifier -> . PRIVATE
    (16) access_specifier -> . PROTECTED
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (17) constructor_declaration -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (18) destructor_declaration -> . DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERAL resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for DEST resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 41
    PROTECTED       shift and go to state 42
    ID              shift and go to state 31
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    DEST            shift and go to state 44
    LLAVE_DER       reduce using rule 83 (vacio -> .)
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

  ! PUBLIC          [ reduce using rule 83 (vacio -> .) ]
  ! PRIVATE         [ reduce using rule 83 (vacio -> .) ]
  ! PROTECTED       [ reduce using rule 83 (vacio -> .) ]
  ! ID              [ reduce using rule 83 (vacio -> .) ]
  ! NUMERAL         [ reduce using rule 83 (vacio -> .) ]
  ! USING           [ reduce using rule 83 (vacio -> .) ]
  ! DEST            [ reduce using rule 83 (vacio -> .) ]
  ! INT             [ reduce using rule 83 (vacio -> .) ]
  ! FLOAT           [ reduce using rule 83 (vacio -> .) ]
  ! CHAR            [ reduce using rule 83 (vacio -> .) ]
  ! DOUBLE          [ reduce using rule 83 (vacio -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (vacio -> .) ]
  ! LONG            [ reduce using rule 83 (vacio -> .) ]
  ! STRING          [ reduce using rule 83 (vacio -> .) ]
  ! VOID            [ reduce using rule 83 (vacio -> .) ]

    function_declaration           shift and go to state 36
    class_member                   shift and go to state 66
    access_specifier               shift and go to state 34
    assignment_statement           shift and go to state 35
    constructor_declaration        shift and go to state 37
    destructor_declaration         shift and go to state 38
    vacio                          shift and go to state 39
    variable                       shift and go to state 43

state 37

    (11) class_member -> constructor_declaration . class_member
    (8) class_member -> . access_specifier COLON class_member
    (9) class_member -> . assignment_statement class_member
    (10) class_member -> . function_declaration class_member
    (11) class_member -> . constructor_declaration class_member
    (12) class_member -> . destructor_declaration class_member
    (13) class_member -> . vacio
    (14) access_specifier -> . PUBLIC
    (15) access_specifier -> . PRIVATE
    (16) access_specifier -> . PROTECTED
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
